info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 135/151 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 135/152 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 135/153 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/create-non-enumerable-property.js
